Name,category,price,rate
A Walk in the Woods: Rediscovering America on the Appalachian Trail,nonfiction_13,30.48,4
"The Suffragettes (Little Black Classics, #96)",nonfiction_13,11.89,2
Kindle Paperwhite User's Guide,nonfiction_13,34.0,3
H is for Hawk,nonfiction_13,57.42,5
Travels with Charley: In Search of America,nonfiction_13,57.82,5
The Tumor,nonfiction_13,41.56,5
The End of the Jesus Era (An Investigation #1),nonfiction_13,14.4,1
"Eat, Pray, Love",nonfiction_13,51.32,3
Rip it Up and Start Again,music_14,35.02,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",music_14,57.25,3
How Music Works,music_14,37.32,2
Love Is a Mix Tape (Music #1),music_14,18.03,1
Please Kill Me: The Uncensored Oral History of Punk,music_14,31.19,4
Kill 'Em and Leave: Searching for James Brown and the American Soul,music_14,45.05,5
"Chronicles, Vol. 1",music_14,52.6,2
This Is Your Brain on Music: The Science of a Human Obsession,music_14,38.4,1
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",music_14,12.36,3
No One Here Gets Out Alive,music_14,20.02,5
Life,music_14,31.58,5
Old Records Never Die: One Man's Quest for His Vinyl and His Past,music_14,55.66,2
Forever Rockers (The Rocker #12),music_14,28.8,3
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",default_15,17.93,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,default_15,22.6,4
"Starving Hearts (Triangular Trade Trilogy, #1)",default_15,13.99,2
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,default_15,22.5,3
Aladdin and His Wonderful Lamp,default_15,53.13,3
Penny Maybe,default_15,33.29,3
Maude (1883-1993):She Grew Up with the country,default_15,18.02,2
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",default_15,20.59,5
Soul Reader,default_15,39.58,2
Bossypants,default_15,49.46,2
A World of Flavor: Your Gluten Free Passport,default_15,42.95,1
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",default_15,56.76,5
Tracing Numbers on a Train,default_15,41.6,3
Thirteen Reasons Why,default_15,52.72,1
The Secret (The Secret #1),default_15,27.37,4
The Psychopath Test: A Journey Through the Madness Industry,default_15,36.0,2
The Kite Runner,default_15,41.82,4
The Girl on the Train,default_15,55.02,2
The Emerald Mystery,default_15,23.15,2
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,default_15,32.0,3
The Art of War,default_15,33.34,5
Secrets and Lace (Fatal Hearts #1),default_15,20.27,1
Romero and Juliet: A Tragic Tale of Love and Zombies,default_15,36.94,1
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,default_15,41.06,1
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),default_15,10.76,1
Large Print Heart of the Pride,default_15,19.15,2
Grumbles,default_15,22.16,2
First Steps for New Christians (Print Edition),default_15,29.0,1
Eureka Trivia 6.0,default_15,54.59,4
Drive: The Surprising Truth About What Motivates Us,default_15,34.95,4
Done Rubbed Out (Reightman &amp; Bailey #1),default_15,37.72,5
Beauty Restored (Riley Family Legacy Novellas #3),default_15,11.11,2
Ayumi's Violin,default_15,15.48,2
Anonymous,default_15,46.82,4
Amy Meets the Saints and Sages,default_15,18.46,3
Amatus,default_15,50.54,5
V for Vendetta (V for Vendetta Complete),default_15,37.1,4
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",default_15,45.95,2
The Wright Brothers,default_15,56.8,4
The Songs of the Gods,default_15,44.48,5
The Rosie Project (Don Tillman #1),default_15,54.04,1
The Power of Habit: Why We Do What We Do in Life and Business,default_15,16.88,3
Steve Jobs,default_15,39.5,5
Luckiest Girl Alive,default_15,49.83,3
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",default_15,46.91,4
Lady Midnight (The Dark Artifices #1),default_15,16.28,5
"Hush, Hush (Hush, Hush #1)",default_15,47.02,3
Greek Mythic History,default_15,10.23,5
Every Last Word,default_15,46.47,3
Daily Fantasy Sports,default_15,36.58,1
Clockwork Angel (The Infernal Devices #1),default_15,44.14,1
City of Fallen Angels (The Mortal Instruments #4),default_15,11.23,4
City of Bones (The Mortal Instruments #1),default_15,43.28,1
City of Ashes (The Mortal Instruments #2),default_15,47.27,1
"Carry On, Warrior: Thoughts on Life Unarmed",default_15,31.85,3
Carrie,default_15,46.23,2
Angels &amp; Demons (Robert Langdon #1),default_15,51.48,3
"The Three Searches, Meaning, and the Story",default_15,13.33,3
Raspberry Pi Electronics Projects for the Evil Genius,default_15,49.67,4
How to Speak Golf: An Illustrated Guide to Links Lingo,default_15,58.32,5
Eleanor &amp; Park,default_15,56.51,5
Troublemaker: Surviving Hollywood and Scientology,default_15,48.39,2
Adultery,default_15,20.88,5
Unlimited Intuition Now,default_15,58.87,4
Underlying Notes,default_15,11.82,2
The New Brand You: Your New Image Makes the Sale for You,default_15,44.05,5
The Flowers Lied,default_15,16.68,2
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",default_15,10.41,4
Modern Day Fables,default_15,47.44,2
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),default_15,43.62,5
The Martian (The Martian #1),default_15,41.39,2
Left Behind (Left Behind #1),default_15,40.72,2
John Vassos: Industrial Design for Modern Life,default_15,20.22,4
I'll Give You the Sun,default_15,56.48,1
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,default_15,52.86,2
Ender's Game (The Ender Quintet #1),default_15,43.64,1
Death by Leisure: A Cautionary Tale,default_15,37.51,4
Wildlife of New York: A Five-Borough Coloring Book,default_15,22.14,2
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,default_15,34.72,1
The Great Gatsby,default_15,36.05,4
The Good Girl,default_15,49.03,3
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,default_15,33.17,4
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,default_15,20.9,2
Life of Pi,default_15,13.22,4
The Sound Of Love,default_15,57.84,5
The Perks of Being a Wallflower,default_15,55.02,3
The Makings of a Fatherless Child,default_15,31.58,2
The Hobbit (Middle-Earth Universe),default_15,17.8,5
The Fellowship of the Ring (The Lord of the Rings #1),default_15,10.27,2
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,default_15,30.6,3
Musicophilia: Tales of Music and the Brain,default_15,46.58,1
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,default_15,53.68,4
The Fault in Our Stars,default_15,47.22,1
The Dream Thieves (The Raven Cycle #2),default_15,34.5,1
The 5th Wave (The 5th Wave #1),default_15,11.83,2
Shiver (The Wolves of Mercy Falls #1),default_15,16.23,5
Remember Me?,default_15,11.48,3
If I Stay (If I Stay #1),default_15,38.13,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),default_15,36.55,2
Harry Potter and the Deathly Hallows (Harry Potter #7),default_15,23.32,1
Fool Me Once,default_15,16.96,1
Drama,default_15,38.7,2
"Blue Lily, Lily Blue (The Raven Cycle #3)",default_15,34.13,5
Alight (The Generations Trilogy #2),default_15,58.59,4
Vogue Colors A to Z: A Fashion Coloring Book,default_15,52.35,4
The Shining (The Shining #1),default_15,27.88,3
The Hunger Games (The Hunger Games #1),default_15,29.85,5
Outlander (Outlander #1),default_15,19.67,5
Mockingjay (The Hunger Games #3),default_15,20.44,4
Harry Potter and the Sorcerer's Stone (Harry Potter #1),default_15,13.9,3
Confessions of a Shopaholic (Shopaholic #1),default_15,48.94,2
Zero History (Blue Ant #3),default_15,34.77,1
World War Z: An Oral History of the Zombie War,default_15,21.8,1
Wild: From Lost to Found on the Pacific Crest Trail,default_15,46.02,3
"Where'd You Go, Bernadette",default_15,18.13,1
Twilight (Twilight #1),default_15,41.93,2
The Paris Wife,default_15,36.8,3
The Maze Runner (The Maze Runner #1),default_15,20.93,1
The Lover's Dictionary,default_15,58.09,2
The Goldfinch,default_15,43.58,3
The Giver (The Giver Quartet #1),default_15,12.3,1
The Girl Who Played with Fire (Millennium Trilogy #2),default_15,22.14,2
The Demon-Haunted World: Science as a Candle in the Dark,default_15,52.25,4
The Book Thief,default_15,53.49,2
The Autobiography of Malcolm X,default_15,23.43,2
Shopaholic &amp; Baby (Shopaholic #5),default_15,46.45,2
Quiet: The Power of Introverts in a World That Can't Stop Talking,default_15,43.55,1
Packing for Mars: The Curious Science of Life in the Void,default_15,56.68,2
Orange Is the New Black,default_15,24.61,2
One for the Money (Stephanie Plum #1),default_15,32.87,2
Morning Star (Red Rising #3),default_15,29.4,1
Life After Life,default_15,26.13,2
"Lean In: Women, Work, and the Will to Lead",default_15,25.02,1
Is Everyone Hanging Out Without Me? (And Other Concerns),default_15,20.11,3
Gone Girl,default_15,37.6,5
Fellside,default_15,38.62,1
Eclipse (Twilight #3),default_15,18.74,1
Dracula,default_15,52.62,3
Dead Wake: The Last Crossing of the Lusitania,default_15,39.24,5
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",default_15,17.81,1
Dark Places,default_15,23.9,5
Breaking Dawn (Twilight #4),default_15,35.28,5
Beautiful Creatures (Caster Chronicles #1),default_15,21.55,5
A Visit from the Goon Squad,default_15,14.08,5
The Zombie Room,default_15,19.69,5
The Name of the Wind (The Kingkiller Chronicle #1),default_15,50.59,3
Taking Shots (Assassins #1),default_15,18.88,2
Shatter Me (Shatter Me #1),default_15,42.4,1
Paradise Lost (Paradise #1),default_15,24.96,1
On the Road (Duluoz Legend),default_15,32.36,3
Jane Eyre,default_15,38.43,5
Frankenstein,default_15,38.0,2
Mesaerion: The Best Science Fiction Stories 1800-1849,science-fiction_16,37.59,1
Join,science-fiction_16,35.67,5
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",science-fiction_16,43.3,4
The Project,science-fiction_16,10.65,1
Soft Apocalypse,science-fiction_16,26.12,2
Sleeping Giants (Themis Files #1),science-fiction_16,48.74,1
Arena,science-fiction_16,21.36,4
Foundation (Foundation (Publication Order) #1),science-fiction_16,32.42,1
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),science-fiction_16,10.92,1
Ready Player One,science-fiction_16,19.07,4
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",science-fiction_16,33.26,2
Dune (Dune #1),science-fiction_16,54.86,1
Do Androids Dream of Electric Sheep? (Blade Runner #1),science-fiction_16,51.48,1
Three Wishes (River of Time: California #1),science-fiction_16,44.18,2
The Last Girl (The Dominion Trilogy #1),science-fiction_16,36.26,2
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),science-fiction_16,34.96,4
The Book of Basketball: The NBA According to The Sports Guy,sports-and-games_17,44.84,5
"Friday Night Lights: A Town, a Team, and a Dream",sports-and-games_17,51.22,3
Sugar Rush (Offensive Line #2),sports-and-games_17,24.42,1
Settling the Score (The Summer Games #1),sports-and-games_17,44.91,2
Icing (Aces Hockey #2),sports-and-games_17,40.44,4
The Torch Is Passed: A Harding Family Story,add-a-comment_18,19.09,1
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",add-a-comment_18,23.89,4
The Art Forger,add-a-comment_18,40.76,3
On a Midnight Clear,add-a-comment_18,14.07,3
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),add-a-comment_18,53.9,2
"Shobu Samurai, Project Aryoku (#3)",add-a-comment_18,29.06,3
Modern Romance,add-a-comment_18,28.26,5
The White Queen (The Cousins' War #1),add-a-comment_18,25.91,5
The Song of Achilles,add-a-comment_18,37.4,5
The Immortal Life of Henrietta Lacks,add-a-comment_18,40.67,2
The Dovekeepers,add-a-comment_18,48.78,1
More Than Music (Chasing the Dream #1),add-a-comment_18,37.61,2
Code Name Verity (Code Name Verity #1),add-a-comment_18,22.13,4
Cell,add-a-comment_18,20.29,4
Angels Walking (Angels Walking #1),add-a-comment_18,34.2,2
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",add-a-comment_18,56.48,2
A People's History of the United States,add-a-comment_18,40.79,2
A Brush of Wings (Angels Walking #3),add-a-comment_18,55.51,1
Rook,add-a-comment_18,37.86,4
The Midnight Watch: A Novel of the Titanic and the Californian,add-a-comment_18,26.2,1
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,add-a-comment_18,59.15,4
The Children,add-a-comment_18,11.88,3
One with You (Crossfire #5),add-a-comment_18,15.71,4
Without Shame,add-a-comment_18,48.27,5
Watchmen,add-a-comment_18,58.05,4
A Hero's Curse (The Unseen Chronicles #1),add-a-comment_18,50.49,3
23 Degrees South: A Tropical Tale of Changing Whether...,add-a-comment_18,35.79,2
The Glass Castle,add-a-comment_18,16.24,1
The Drowning Girls,add-a-comment_18,35.67,3
Team of Rivals: The Political Genius of Abraham Lincoln,add-a-comment_18,20.12,5
John Adams,add-a-comment_18,57.43,4
Good in Bed (Cannie Shapiro #1),add-a-comment_18,37.05,5
The Joy of Cooking,add-a-comment_18,43.27,4
The Golden Compass (His Dark Materials #1),add-a-comment_18,18.77,1
The God Delusion,add-a-comment_18,46.85,3
Pride and Prejudice,add-a-comment_18,19.27,4
Mere Christianity,add-a-comment_18,48.51,3
Fun Home: A Family Tragicomic,add-a-comment_18,56.59,4
The Raven King (The Raven Cycle #4),add-a-comment_18,30.57,2
Find Her (Detective D.D. Warren #8),add-a-comment_18,22.37,1
Evicted: Poverty and Profit in the American City,add-a-comment_18,42.27,1
A Game of Thrones (A Song of Ice and Fire #1),add-a-comment_18,46.42,2
A Clash of Kings (A Song of Ice and Fire #2),add-a-comment_18,10.79,3
The Tipping Point: How Little Things Can Make a Big Difference,add-a-comment_18,10.02,2
The Rest Is Noise: Listening to the Twentieth Century,add-a-comment_18,34.77,1
The Purpose Driven Life: What on Earth Am I Here for?,add-a-comment_18,37.19,3
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),add-a-comment_18,47.8,3
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),add-a-comment_18,57.48,1
"The End of Faith: Religion, Terror, and the Future of Reason",add-a-comment_18,22.13,4
The Complete Poems,add-a-comment_18,41.32,5
The Catcher in the Rye,add-a-comment_18,24.55,1
The Case for Christ (Cases for Christianity),add-a-comment_18,47.84,1
The Blind Side: Evolution of a Game,add-a-comment_18,53.71,5
Seven Days in the Art World,add-a-comment_18,52.33,2
Sarah's Key,add-a-comment_18,46.29,1
Rogue Lawyer (Rogue Lawyer #1),add-a-comment_18,50.11,3
Manuscript Found in Accra,add-a-comment_18,34.98,2
Fire Bound (Sea Haven/Sisters of the Heart #5),add-a-comment_18,21.28,4
Cosmos,add-a-comment_18,36.17,2
#GIRLBOSS,add-a-comment_18,50.96,1
The Sense of an Ending,add-a-comment_18,31.38,3
The Republic,add-a-comment_18,33.78,3
The Odyssey,add-a-comment_18,29.64,3
The Light of the Fireflies,add-a-comment_18,54.43,1
The Iliad,add-a-comment_18,16.16,1
The Communist Manifesto,add-a-comment_18,14.76,3
Lord of the Flies,add-a-comment_18,24.89,3
Unicorn Tracks,fantasy_19,18.78,3
"Saga, Volume 6 (Saga (Collected Editions) #6)",fantasy_19,25.02,3
Princess Between Worlds (Wide-Awake Princess #5),fantasy_19,13.34,5
Masks and Shadows,fantasy_19,56.4,2
Crown of Midnight (Throne of Glass #2),fantasy_19,43.29,3
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",fantasy_19,28.09,2
A Court of Thorns and Roses (A Court of Thorns and Roses #1),fantasy_19,52.37,1
Throne of Glass (Throne of Glass #1),fantasy_19,35.07,3
The Glittering Court (The Glittering Court #1),fantasy_19,44.28,1
Hollow City (Miss Peregrineâs Peculiar Children #2),fantasy_19,42.98,1
The Star-Touched Queen,fantasy_19,46.02,5
The Hidden Oracle (The Trials of Apollo #1),fantasy_19,52.26,2
The Bane Chronicles (The Bane Chronicles #1-11),fantasy_19,44.73,4
Island of Dragons (Unwanteds #7),fantasy_19,29.65,1
Demigods &amp; Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson &amp; Kane Chronicles Crossover #1-3),fantasy_19,37.51,5
City of Glass (The Mortal Instruments #3),fantasy_19,56.02,4
Searching for Meaning in Gailana,fantasy_19,38.73,1
The Star-Touched Queen,fantasy_19,32.3,5
A Shard of Ice (The Black Symphony Saga #1),fantasy_19,56.63,3
King's Folly (The Kinsman Chronicles #1),fantasy_19,39.61,5
Every Heart a Doorway (Every Heart A Doorway #1),fantasy_19,12.16,5
A Gathering of Shadows (Shades of Magic #2),fantasy_19,44.81,4
The Raven Boys (The Raven Cycle #1),fantasy_19,57.74,4
The False Prince (The Ascendance Trilogy #1),fantasy_19,56.0,5
Tell the Wind and Fire,fantasy_19,45.51,3
A Feast for Crows (A Song of Ice and Fire #4),fantasy_19,17.21,4
The Demonists (Demonist #1),fantasy_19,52.11,2
The Beast (Black Dagger Brotherhood #14),fantasy_19,46.08,5
Paper and Fire (The Great Library #2),fantasy_19,49.45,5
Harry Potter and the Order of the Phoenix (Harry Potter #5),fantasy_19,31.63,4
Harry Potter and the Half-Blood Prince (Harry Potter #6),fantasy_19,48.75,5
Harry Potter and the Chamber of Secrets (Harry Potter #2),fantasy_19,14.74,1
The Rose &amp; the Dagger (The Wrath and the Dawn #2),fantasy_19,58.64,4
Soldier (Talon #3),fantasy_19,24.72,2
Midnight Riot (Peter Grant/ Rivers of London - books #1),fantasy_19,55.46,2
Heir to the Sky,fantasy_19,44.07,4
Eragon (The Inheritance Cycle #1),fantasy_19,43.87,3
Darkfever (Fever #1),fantasy_19,56.02,1
Ash,fantasy_19,22.06,4
A Storm of Swords (A Song of Ice and Fire #3),fantasy_19,31.22,2
Vampire Girl (Vampire Girl #1),fantasy_19,53.82,2
The Silent Twin (Detective Jennifer Knight #3),fantasy_19,36.25,3
The Mirror &amp; the Maze (The Wrath and the Dawn #1.5),fantasy_19,29.38,1
Sister Sable (The Mad Queen #1),fantasy_19,13.33,3
Shadow Rites (Jane Yellowrock #10),fantasy_19,21.72,4
Origins (Alphas 0.5),fantasy_19,28.99,1
One Second (Seven #7),fantasy_19,52.94,2
Myriad (Prentor #1),fantasy_19,58.75,4
Without Borders (Wanderlove #1),new-adult_20,45.07,2
The Mistake (Off-Campus #2),new-adult_20,43.29,3
The Matchmaker's Playbook (Wingmen Inc. #1),new-adult_20,55.85,1
The Hook Up (Game On #1),new-adult_20,36.29,5
Shameless,new-adult_20,58.35,3
Off Sides (Off #1),new-adult_20,39.45,5
The Requiem Red,young-adult_21,22.65,1
Set Me Free,young-adult_21,17.46,5
The Natural History of Us (The Fine Art of Pretending #2),young-adult_21,45.22,3
Obsidian (Lux #1),young-adult_21,14.86,2
Burning,young-adult_21,28.81,3
A Fierce and Subtle Poison,young-adult_21,28.13,4
Scarlett Epstein Hates It Here,young-adult_21,43.55,5
"Nightingale, Sing",young-adult_21,38.28,1
Library of Souls (Miss Peregrineâs Peculiar Children #3),young-adult_21,48.56,5
Frostbite (Vampire Academy #2),young-adult_21,29.99,5
Wild Swans,young-adult_21,14.36,2
Until Friday Night (The Field Party #1),young-adult_21,46.31,2
This Is Where It Ends,young-adult_21,27.12,2
The Darkest Lie,young-adult_21,35.35,5
My Kind of Crazy,young-adult_21,40.36,1
Don't Get Caught,young-adult_21,55.35,1
Catching Jordan (Hundred Oaks),young-adult_21,50.83,3
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),young-adult_21,58.14,4
The Epidemic (The Program 0.6),young-adult_21,14.44,5
Stars Above (The Lunar Chronicles #4.5),young-adult_21,48.05,2
No Love Allowed (Dodge Cove #1),young-adult_21,54.65,4
"Exit, Pursued by a Bear",young-adult_21,51.34,4
The Alien Club,young-adult_21,54.4,1
Don't Forget Steven,young-adult_21,33.23,1
South of Sunshine,young-adult_21,28.93,1
My Life Next Door (My Life Next Door ),young-adult_21,36.39,5
Future Shock (Future Shock #1),young-adult_21,55.65,5
Nightstruck: A Novel,young-adult_21,50.35,4
Tell the Wolves I'm Home,young-adult_21,50.96,2
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",young-adult_21,47.31,4
Where She Went (If I Stay #2),young-adult_21,41.73,4
Two Summers,young-adult_21,14.64,1
The Darkest Corners,young-adult_21,11.33,5
Tell Me Three Things,young-adult_21,41.81,1
Lola and the Boy Next Door (Anna and the French Kiss #2),young-adult_21,23.63,4
Kill the Boy Band,young-adult_21,15.52,5
Isla and the Happily Ever After (Anna and the French Kiss #3),young-adult_21,48.13,5
An Abundance of Katherines,young-adult_21,10.0,5
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),young-adult_21,24.17,4
Walk the Edge (Thunder Road #2),young-adult_21,32.36,3
Two Boys Kissing,young-adult_21,32.74,2
The New Guy (and Other Senior Year Distractions),young-adult_21,44.92,3
"The Land of 10,000 Madonnas",young-adult_21,29.64,4
Scarlet (The Lunar Chronicles #2),young-adult_21,14.57,4
Legend (Legend #1),young-adult_21,43.69,4
Lady Renegades (Rebel Belle #3),young-adult_21,53.04,5
Golden (Heart of Dread #3),young-adult_21,42.21,4
Cinder (The Lunar Chronicles #1),young-adult_21,26.09,1
Boy Meets Boy,young-adult_21,21.12,3
Annie on My Mind,young-adult_21,36.83,5
New Moon (Twilight #2),young-adult_21,12.86,4
Girl Online On Tour (Girl Online #2),young-adult_21,53.47,1
The Haters,young-adult_21,27.89,5
The Art of Not Breathing,young-adult_21,40.83,4
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,science_22,42.96,4
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,science_22,57.36,5
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,science_22,44.74,4
Tipping Point for Planet Earth: How Close Are We to the Edge?,science_22,37.55,1
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",science_22,55.91,1
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,science_22,28.41,1
The Origin of Species,science_22,10.01,4
The Grand Design,science_22,13.76,3
Peak: Secrets from the New Science of Expertise,science_22,16.28,2
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",science_22,13.03,4
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",science_22,57.35,5
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",science_22,25.83,2
Seven Brief Lessons on Physics,science_22,30.6,4
The Selfish Gene,science_22,29.45,1
A Light in the Attic,poetry_23,51.77,3
The Black Maria,poetry_23,52.15,1
Shakespeare's Sonnets,poetry_23,20.66,4
Olio,poetry_23,23.88,1
You can't bury them all: Poems,poetry_23,33.63,2
Slow States of Collapse: Poems,poetry_23,57.31,3
Untitled Collection: Sabbath Poems 2014,poetry_23,14.27,4
Poems That Make Grown Women Cry,poetry_23,14.19,4
Night Sky with Exit Wounds,poetry_23,41.05,1
salt.,poetry_23,46.78,4
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",poetry_23,50.89,5
Out of Print: City Lights Spotlight No. 14,poetry_23,53.64,5
Les Fleurs du Mal,poetry_23,29.04,5
Howl and Other Poems,poetry_23,40.45,2
Leave This Song Behind: Teen Poetry at Its Best,poetry_23,51.17,5
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),poetry_23,15.42,5
The Crossover,poetry_23,38.77,4
Booked,poetry_23,17.49,5
Twenty Love Poems and a Song of Despair,poetry_23,30.95,4
"Vampire Knight, Vol. 1 (Vampire Knight #1)",paranormal_24,15.4,1
Wall and Piece,art_25,44.18,4
Feathers: Displays of Brilliant Plumage,art_25,49.05,3
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,art_25,48.63,4
The New Drawing on the Right Side of the Brain,art_25,43.02,3
History of Beauty,art_25,10.29,4
The Story of Art,art_25,41.14,4
The Art Book,art_25,32.34,2
Ways of Seeing,art_25,39.51,5
The Lucifer Effect: Understanding How Good People Turn Evil,psychology_26,10.4,1
The Golden Condom: And Other Essays on Love Lost and Found,psychology_26,39.43,1
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,psychology_26,56.27,3
An Unquiet Mind: A Memoir of Moods and Madness,psychology_26,21.3,3
"Thinking, Fast and Slow",psychology_26,21.14,1
Civilization and Its Discontents,psychology_26,59.95,2
8 Keys to Mental Health Through Exercise,psychology_26,31.04,1
The Argonauts,autobiography_27,10.93,2
M Train,autobiography_27,27.18,1
Lab Girl,autobiography_27,40.85,1
Approval Junkie: Adventures in Caring Too Much,autobiography_27,58.81,5
Running with Scissors,autobiography_27,12.91,4
Me Talk Pretty One Day,autobiography_27,57.6,2
Lust &amp; Wonder,autobiography_27,11.87,2
Life Without a Recipe,autobiography_27,59.04,5
A Heartbreaking Work of Staggering Genius,autobiography_27,54.29,5
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,parenting_28,37.35,2
Fifty Shades Freed (Fifty Shades #3),adult-fiction_29,15.36,5
The Long Haul (Diary of a Wimpy Kid #9),humor_30,44.07,1
Old School (Diary of a Wimpy Kid #10),humor_30,11.83,5
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,humor_30,25.98,4
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",humor_30,14.75,5
Dress Your Family in Corduroy and Denim,humor_30,43.68,3
Toddlers Are A**holes: It's Not Your Fault,humor_30,25.55,1
When You Are Engulfed in Flames,humor_30,30.89,5
Naked,humor_30,31.69,3
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",humor_30,55.5,5
Holidays on Ice,humor_30,51.07,2
Security,horror_31,39.25,2
Follow You Home,horror_31,21.36,1
The Loney,horror_31,23.4,1
Pet Sematary,horror_31,10.56,3
Doctor Sleep (The Shining #2),horror_31,40.12,2
Psycho: Sanitarium (Psycho #1.5),horror_31,36.97,5
Can You Keep a Secret? (Fear Street Relaunch #4),horror_31,48.64,1
Red Dragon (Hannibal Lecter #1),horror_31,23.37,3
Dracula the Un-Dead,horror_31,35.63,5
Night Shift (Night Shift #1-20),horror_31,12.75,4
Needful Things,horror_31,47.51,4
Misery,horror_31,34.79,2
It,horror_31,25.01,3
'Salem's Lot,horror_31,49.56,4
The Stand,horror_31,57.86,2
The Girl with All the Gifts,horror_31,49.47,3
House of Leaves,horror_31,54.89,1
Sapiens: A Brief History of Humankind,history_32,54.23,5
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",history_32,25.52,1
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,history_32,19.73,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",history_32,36.28,2
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,history_32,59.64,1
Zealot: The Life and Times of Jesus of Nazareth,history_32,24.7,3
A Distant Mirror: The Calamitous 14th Century,history_32,14.58,3
1491: New Revelations of the Americas Before Columbus,history_32,21.8,3
Brilliant Beacons: A History of the American Lighthouse,history_32,11.45,3
Most Blessed of the Patriarchs,history_32,44.48,5
A Short History of Nearly Everything,history_32,52.4,5
The Rise and Fall of the Third Reich: A History of Nazi Germany,history_32,39.67,2
Catherine the Great: Portrait of a Woman,history_32,58.55,4
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,history_32,42.91,5
The Hiding Place,history_32,55.91,4
America's War for the Greater Middle East: A Military History,history_32,51.22,2
The Guns of August,history_32,14.54,2
